"0","stop_0
"
"1","   [1]"
"1"," ""'ll""            "
"1"," ""'tis""           "
"1"," ""'twas""          "
"1"," ""'ve""            "
"1","
"
"1","   [5]"
"1"," ""10""             "
"1"," ""39""             "
"1"," ""a""              "
"1"," ""a's""            "
"1","
"
"1","   [9]"
"1"," ""able""           "
"1"," ""ableabout""      "
"1"," ""about""          "
"1"," ""above""          "
"1","
"
"1","  [13]"
"1"," ""abroad""         "
"1"," ""abst""           "
"1"," ""accordance""     "
"1"," ""according""      "
"1","
"
"1","  [17]"
"1"," ""accordingly""    "
"1"," ""across""         "
"1"," ""act""            "
"1"," ""actually""       "
"1","
"
"1","  [21]"
"1"," ""ad""             "
"1"," ""added""          "
"1"," ""adj""            "
"1"," ""adopted""        "
"1","
"
"1","  [25]"
"1"," ""ae""             "
"1"," ""af""             "
"1"," ""affected""       "
"1"," ""affecting""      "
"1","
"
"1","  [29]"
"1"," ""affects""        "
"1"," ""after""          "
"1"," ""afterwards""     "
"1"," ""ag""             "
"1","
"
"1","  [33]"
"1"," ""again""          "
"1"," ""against""        "
"1"," ""ago""            "
"1"," ""ah""             "
"1","
"
"1","  [37]"
"1"," ""ahead""          "
"1"," ""ai""             "
"1"," ""ain't""          "
"1"," ""aint""           "
"1","
"
"1","  [41]"
"1"," ""al""             "
"1"," ""all""            "
"1"," ""allow""          "
"1"," ""allows""         "
"1","
"
"1","  [45]"
"1"," ""almost""         "
"1"," ""alone""          "
"1"," ""along""          "
"1"," ""alongside""      "
"1","
"
"1","  [49]"
"1"," ""already""        "
"1"," ""also""           "
"1"," ""although""       "
"1"," ""always""         "
"1","
"
"1","  [53]"
"1"," ""am""             "
"1"," ""amid""           "
"1"," ""amidst""         "
"1"," ""among""          "
"1","
"
"1","  [57]"
"1"," ""amongst""        "
"1"," ""amoungst""       "
"1"," ""amount""         "
"1"," ""an""             "
"1","
"
"1","  [61]"
"1"," ""and""            "
"1"," ""announce""       "
"1"," ""another""        "
"1"," ""any""            "
"1","
"
"1","  [65]"
"1"," ""anybody""        "
"1"," ""anyhow""         "
"1"," ""anymore""        "
"1"," ""anyone""         "
"1","
"
"1","  [69]"
"1"," ""anything""       "
"1"," ""anyway""         "
"1"," ""anyways""        "
"1"," ""anywhere""       "
"1","
"
"1","  [73]"
"1"," ""ao""             "
"1"," ""apart""          "
"1"," ""apparently""     "
"1"," ""appear""         "
"1","
"
"1","  [77]"
"1"," ""appreciate""     "
"1"," ""appropriate""    "
"1"," ""approximately""  "
"1"," ""aq""             "
"1","
"
"1","  [81]"
"1"," ""ar""             "
"1"," ""are""            "
"1"," ""area""           "
"1"," ""areas""          "
"1","
"
"1","  [85]"
"1"," ""aren""           "
"1"," ""aren't""         "
"1"," ""arent""          "
"1"," ""arise""          "
"1","
"
"1","  [89]"
"1"," ""around""         "
"1"," ""arpa""           "
"1"," ""as""             "
"1"," ""aside""          "
"1","
"
"1","  [93]"
"1"," ""ask""            "
"1"," ""asked""          "
"1"," ""asking""         "
"1"," ""asks""           "
"1","
"
"1","  [97]"
"1"," ""associated""     "
"1"," ""at""             "
"1"," ""au""             "
"1"," ""auth""           "
"1","
"
"1"," [101]"
"1"," ""available""      "
"1"," ""aw""             "
"1"," ""away""           "
"1"," ""awfully""        "
"1","
"
"1"," [105]"
"1"," ""az""             "
"1"," ""b""              "
"1"," ""ba""             "
"1"," ""back""           "
"1","
"
"1"," [109]"
"1"," ""backed""         "
"1"," ""backing""        "
"1"," ""backs""          "
"1"," ""backward""       "
"1","
"
"1"," [113]"
"1"," ""backwards""      "
"1"," ""bb""             "
"1"," ""bd""             "
"1"," ""be""             "
"1","
"
"1"," [117]"
"1"," ""became""         "
"1"," ""because""        "
"1"," ""become""         "
"1"," ""becomes""        "
"1","
"
"1"," [121]"
"1"," ""becoming""       "
"1"," ""been""           "
"1"," ""before""         "
"1"," ""beforehand""     "
"1","
"
"1"," [125]"
"1"," ""began""          "
"1"," ""begin""          "
"1"," ""beginning""      "
"1"," ""beginnings""     "
"1","
"
"1"," [129]"
"1"," ""begins""         "
"1"," ""behind""         "
"1"," ""being""          "
"1"," ""beings""         "
"1","
"
"1"," [133]"
"1"," ""believe""        "
"1"," ""below""          "
"1"," ""beside""         "
"1"," ""besides""        "
"1","
"
"1"," [137]"
"1"," ""best""           "
"1"," ""better""         "
"1"," ""between""        "
"1"," ""beyond""         "
"1","
"
"1"," [141]"
"1"," ""bf""             "
"1"," ""bg""             "
"1"," ""bh""             "
"1"," ""bi""             "
"1","
"
"1"," [145]"
"1"," ""big""            "
"1"," ""bill""           "
"1"," ""billion""        "
"1"," ""biol""           "
"1","
"
"1"," [149]"
"1"," ""bj""             "
"1"," ""bm""             "
"1"," ""bn""             "
